Date : 2023-01-18 15:32:19
Directory : c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing
Total : 236 files,  44860 codes, 915 comments, 2299 blanks, all 48074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        224 |     23,597 |        913 |      2,271 |     26,781 |
| JSON       |          9 |     21,228 |          0 |          9 |     21,237 |
| Markdown   |          1 |         20 |          0 |         15 |         35 |
| Properties |          1 |         13 |          2 |          4 |         19 |
| Ignore     |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        236 |     44,860 |        915 |      2,299 |     48,074 |
| . (Files)                                                                                                                                                     |          8 |     14,459 |          5 |         29 |     14,493 |
| components                                                                                                                                                    |        189 |     21,772 |        833 |      1,933 |     24,538 |
| components (Files)                                                                                                                                            |          6 |      1,450 |         47 |         70 |      1,567 |
| components\c                                                                                                                                                  |          6 |        299 |          0 |         36 |        335 |
| components\c\layout                                                                                                                                           |          4 |        217 |          0 |         30 |        247 |
| components\c\layout (Files)                                                                                                                                   |          1 |         29 |          0 |          4 |         33 |
| components\c\layout\Header                                                                                                                                    |          3 |        188 |          0 |         26 |        214 |
| components\c\layout\Header (Files)                                                                                                                            |          2 |        136 |          0 |         19 |        155 |
| components\c\layout\Header\modal                                                                                                                              |          1 |         52 |          0 |          7 |         59 |
| components\c\main                                                                                                                                             |          2 |         82 |          0 |          6 |         88 |
| components\c\main\layout                                                                                                                                      |          1 |         37 |          0 |          3 |         40 |
| components\c\main\sections                                                                                                                                    |          1 |         45 |          0 |          3 |         48 |
| components\chat                                                                                                                                               |         12 |      1,088 |          0 |         84 |      1,172 |
| components\chat\sections                                                                                                                                      |         12 |      1,088 |          0 |         84 |      1,172 |
| components\chat\sections (Files)                                                                                                                              |          2 |         59 |          0 |          6 |         65 |
| components\chat\sections\MessageControl                                                                                                                       |          5 |        612 |          0 |         50 |        662 |
| components\chat\sections\MessageControl (Files)                                                                                                               |          2 |        211 |          0 |         20 |        231 |
| components\chat\sections\MessageControl\Modal                                                                                                                 |          2 |        333 |          0 |         25 |        358 |
| components\chat\sections\MessageControl\components                                                                                                            |          1 |         68 |          0 |          5 |         73 |
| components\chat\sections\MessageView                                                                                                                          |          5 |        417 |          0 |         28 |        445 |
| components\chat\sections\MessageView (Files)                                                                                                                  |          3 |        270 |          0 |         20 |        290 |
| components\chat\sections\MessageView\Layout                                                                                                                   |          2 |        147 |          0 |          8 |        155 |
| components\creatorstudio                                                                                                                                      |         14 |      1,219 |          4 |        135 |      1,358 |
| components\creatorstudio\cards                                                                                                                                |          3 |        125 |          0 |         11 |        136 |
| components\creatorstudio\cards (Files)                                                                                                                        |          1 |         40 |          0 |          5 |         45 |
| components\creatorstudio\cards\HeadingAnalyticsItem                                                                                                           |          2 |         85 |          0 |          6 |         91 |
